name	mem	thread	time	type	prior	args	submitArgs
first	1	1	1m	batch		laneInput	-l vf=1G,p=1
filter	1	6	30/5m	lane	first	laneName,fq1,fq2	-l vf=1G,p=1
bwaMem	8	8	250/30m	lane	filter	laneName	-l vf=8G,p=1
G4MSF	13	1	102/67m	sample	bwaMem	laneName	-l vf=13G,p=1
dupMark	30	4	290/82m	sample	G4MSF		-l vf=30G,p=1
BQSR	3	1	61/55m	sample	dupMark		-l vf=3G,p=1
AppBQSR	3	1	97/89m	sample	BQSR		-l vf=3G,p=1
dSurvey	1	1	12m	sample	AppBQSR	QChistory	-l vf=1G,p=1
HC4	13	2	360/210m	sample	AppBQSR		-l vf=13G,p=1
GeGVCFs	8	1	4m	sample	HC4		-l vf=8G,p=1
filtVcf	3	3	1m	sample	GeGVCFs		-l vf=3G,p=1
bgiAnno	10	10	390/39m	sample	filtVcf		-l vf=10G,p=1
fixAnno	1	1	1m	sample	bgiAnno		-l vf=1G,p=1
SQC	1	1	1s	sample	bgiAnno	chip_code,StandardTag	-l vf=1G,p=1
fQC	1	1	1s	batch	SQC		-l vf=1G,p=1
CNVkit_batch	2	2	1/0.5m	batch	dSurvey		-l vf=2G,p=1
eDepth_batch	2	1	22m	batch	dSurvey		-l vf=2G,p=1
SMA	1	1	16m	sample	dSurvey		-l vf=1G,p=1
eReport	10	1	1m	sample	fixAnno,eDepth,CNVkit,SMA	product_code	-l vf=10G,p=1
score	10	4	2m	single	eReport	HPO	-l vf=1G,p=1
trio	10	4	3m	trio	fixAnno,eDepth,CNVkit,SMA	product_code,list,HPO	-l vf=1G,p=1
